X,Y,DEPT_ID,STATION,ESN,ATY,COI,CID,AID,ANA,AAD,MCN,STA,SOD,DLU,MAILADD,MAILTOWN,MAILZIP,PARCEL_SBL,NAME,WEBLINK,ADDRESS
-73.9738694,41.48237742,37,DJ-1,515,F,36027,133089,14038,DUTCHESS JUNCTION FIRE DEPARTMENT,41 SLOCUM RD,FISHKILL,NY,DCER,20040429,PO BOX 107,BEACON,12508,3089-5954-00-775030,DUTCHESS JUNCTION FIRE DEPARTMENT,,41 SLOCUM RD
-73.96089722,41.50108624,33,BN-1,501,F,36027,130200,14003,CITY OF BEACON ST. 1,57 E MAIN ST,BEACON CITY,NY,DCER,20040429,57 E MAIN ST,BEACON,12508,0200-6054-38-186702,CITY OF BEACON ST. 1,http://www.beaconfd.org,57 E MAIN ST
-73.96662432,41.50291687,33,BN-HQ,501,F,36027,130200,14003,CITY OF BEACON HDQRTS,425 MAIN ST,BEACON CITY,NY,DCER,20040429,425 MAIN ST,BEACON,12508,0200-6054-29-026773,CITY OF BEACON HDQRTS,http://www.beaconfd.org,425 MAIN ST
-73.97742675,41.50738756,33,BN-2,501,F,36027,130200,14003,CITY OF BEACON ST. 2,13 SOUTH AV,BEACON CITY,NY,DCER,20040429,13 SOUTH AV,BEACON,12508,0200-5954-26-725933,CITY OF BEACON ST. 2,http://www.lewistompkinshose.com,13 SOUTH AV
-73.96339462,41.54321364,91,CP-1,564,F,36027,133089,14331,CASTLE POINT FIRE DEPARTMENT,12 NURSING HOME RD,FISHKILL,NY,DCER,20040429,41 CASTLE POINT RD,CASTLE POINT,12511,3089-6056-03-048221,CASTLE POINT FIRE DEPARTMENT,,12 NURSING HOME RD
-73.96680709,41.55212534,35,CH-1,"513, 564, 566, 547",F,36027,135689,14005,CHELSEA FIRE DISTRICT,16 LIBERTY ST,WAPPINGER,NY,DCER,20040429,PO BOX 61,CHELSEA,12512,5689-6056-09-016577,CHELSEA FIRE DISTRICT,,16 LIBERTY ST
-73.90119269,41.53563247,42,FI-1,555,F,36027,133001,14010,VILLAGE OF FISHKILL FIRE DEPARTMENT,1132 MAIN ST,FISHKILL VILLAGE,NY,DCER,20040429,1132 MAIN ST,FISHKILL,12524,3001-6155-08-819968,VILLAGE OF FISHKILL FIRE DEPARTMENT,http://www.fishkillfd.com,1132 MAIN ST
-73.93389175,41.51972986,43,GL-1,517,F,36027,133089,14011,GLENHAM FIRE DEPARTMENT,76 OLD GLENHAM RD,FISHKILL,NY,DCER,20040429,PO BOX 391,GLENHAM,12527,3089-6055-16-930385,GLENHAM FIRE DEPARTMENT,,76 OLD GLENHAM RD
-73.92833406,41.58017488,45,HU-1,548,F,36027,135689,14013,HUGHSONVILLE FIRE DEPARMENT,88 OLD HOPEWELL RD,WAPPINGER,NY,DCER,20040429,PO BOX 545,HUGHSONVILLE,12537,5689-6157-01-075577,HUGHSONVILLE FIRE DEPARMENT,http://www.hfd45.org/,88 OLD HOPEWELL RD
-73.87131145,41.60692436,52,NK-1,549,F,36027,135689,14019,NEW HACKENSACK FIRE DEPARTMENT,217 MYERS CORNERS RD,WAPPINGER,NY,DCER,20040429,217 MYERS CORNERS RD,WAPPINGERS FALLS,12590,5689-6258-02-625574,NEW HACKENSACK FIRE DEPARTMENT,http://www.nkfd.org,217 MYERS CORNERS RD
-73.9190308,41.59466776,68,WP-1,562,F,36027,135601,14034,WAPPINGERS FALLS FIRE DEPARTMENT ST. 1,25 W ACADEMY ST,WAPPINGERS FALLS VILLAGE,NY,DCER,20040429,PO BOX 88,WAPPINGERS FALLS,12590,5601-6158-18-318122,WAPPINGERS FALLS FIRE DEPARTMENT ST. 1,"http://departments.firehouse.com/dept/WappingersFallsNY
",25 W ACADEMY ST
-73.92014465,41.60195536,68,WP-2,562,F,36027,134601,14034,WAPPINGERS FALLS FIRE DEPARTMENT ST. 2,5 SCHOOL ST,WAPPINGERS FALLS VILLAGE,NY,DCER,20040429,5 SCHOOL ST,WAPPINGERS FALLS,12590,4601-6158-14-292382,WAPPINGERS FALLS FIRE DEPARTMENT ST. 2,"http://departments.firehouse.com/dept/WappingersFallsNY
",5 SCHOOL ST
-73.9173358,41.61376348,53,NH-2,"537, 567",F,36027,134689,14020,NEW HAMBURG FIRE DEPARTMENT ST. 2,2886 ROUTE 9D,POUGHKEEPSIE,NY,DCER,20040429,PO BOX 54,WAPPINGERS FALLS,12590,4689-6158-01-370812,NEW HAMBURG FIRE DEPARTMENT ST. 2,http://www.nhfd.org,2886 ROUTE 9D
-73.94182146,41.59251968,53,NH-1,"537, 567",F,36027,134689,14020,NEW HAMBURG FIRE DEPARTMENT ST. 1,15 CHANNINGVILLE RD,POUGHKEEPSIE,NY,DCER,20040429,15 CHANNINGVILLE RD,WAPPINGERS FALLS,12590,4689-6058-04-694049,NEW HAMBURG FIRE DEPARTMENT ST. 1,http://www.nhfd.org,15 CHANNINGVILLE RD
-73.87970402,41.64209341,32,AR-3,535,F,36027,134689,14002,ARLINGTON FIRE DEPARTMENT ST. 3,213 VASSAR RD,POUGHKEEPSIE,NY,DCER,20040429,213 VASSAR RD,POUGHKEEPSIE,12603,4689-6259-01-398846,ARLINGTON FIRE DEPARTMENT ST. 3,http://www.afd.org,213 VASSAR RD
-73.8678481,41.6574849,47,LA-3,527,F,36027,133400,14015,LA GRANGE FIRE DEPARTMENT ST. 3,21 RED OAKS MILL RD,LA GRANGE,NY,DCER,20040429,21 RED OAKS MILL RD,POUGHKEEPSIE,12603,3400-6260-04-716420,LA GRANGE FIRE DEPARTMENT ST. 3,http://www.lagrangefd.org,21 RED OAKS MILL RD
-73.92899389,41.65855529,32,AR-5,535,F,36027,134689,14002,ARLINGTON FIRE DEPARTMENT ST. 5,7 SPACKENKILL RD,POUGHKEEPSIE,NY,DCER,20040429,7 SPACKENKILL RD,POUGHKEEPSIE,12601,4689-6160-03-038451,ARLINGTON FIRE DEPARTMENT ST. 5,http://www.ccfc5.com/index.html,7 SPACKENKILL RD
-73.85330101,41.67932586,47,LA-2,527,F,36027,133400,14015,LA GRANGE FIRE DEPARTMENT ST. 2,504 FREEDOM PLAINS RD,LA GRANGE,NY,DCER,20040429,504 FREEDOM PLAINS RD,POUGHKEEPSIE,12603,3400-6361-03-100206,LA GRANGE FIRE DEPARTMENT ST. 2,http://www.lagrangefd.org,504 FREEDOM PLAINS RD
-73.88775525,41.69632326,32,ARHQ,535,F,36027,134689,14002,ARLINGTON FIRE DEPARTMENT HEADQUARTERS,11 BURNETT BLVD,POUGHKEEPSIE,NY,DCER,20040429,11 BURNETT BLVD,POUGHKEEPSIE,12603,4689-6261-01-155830,ARLINGTON FIRE DEPARTMENT HEADQUARTERS,http://www.afd.org,11 BURNETT BLVD
-73.89900128,41.74666929,14000,DC911,501 - 575,F,36027,133200,14000,DUTCHESS COUNTY 911,392 CREEK RD,DUTCHESS COUNTY,NY,DCER,20040429,392 CREEK RD,POUGHKEEPSIE,12601,3200-6163-02-859662,DUTCHESS COUNTY 911,,392 CREEK RD
-73.80340421,41.61565081,39,EF-3,512,F,36027,132800,14008,EAST FISHKILL FIRE DEPT. ST. 3,207 HILLSIDE LAKE RD,EAST FISHKILL,NY,DCER,20040429,207 HILLSIDE LAKE RD,WAPPINGER FALLS,12590,2800-6458-06-487898,EAST FISHKILL FIRE DEPT. ST. 3,http://members.aol.com/effdsta3/Hillside.html,207 HILLSIDE LAKE RD
-73.74474037,41.56988593,39,EF-2,512,F,36027,132800,14008,EAST FISHKILL FIRE DEPT. ST. 2,112 OLD ROUTE 52,EAST FISHKILL,NY,DCER,20040429,PO BOX 55,STORMVILLE,12582,2800-6657-03-098246,EAST FISHKILL FIRE DEPT. ST. 2,,112 OLD ROUTE 52
-73.82079874,41.54423335,96,IBM-EF,,F,36027,132800,14451,IBM - EAST  FISHKILL,"2070 ROUTE 52, BLDG 308",EAST FISHKILL,NY,DCER,20040429,2070 ROUTE 52,HOPEWELL JUNCTION,12533,2800-6456-03-980140,IBM - EAST  FISHKILL,,"2070 ROUTE 52, BLDG 308"
-73.68455921,41.61163459,34,BE-1,506,F,36027,132200,14004,BEEKMAN FIRE DEPARTMENT,316 BEEKMAN POUGHQUAG RD,BEEKMAN,NY,DCER,20040429,PO BOX 247,POUGHQUAG,12570,2200-6758-02-725770,BEEKMAN FIRE DEPARTMENT,http://www.beekmanfireco.com,316 BEEKMAN POUGHQUAG RD
-73.6796361,41.6583923,67,UV-2,546,F,36027,135400,14032,UNION VALE FIRE DEPARTMENT ST. 2,1795 CLOVE RD,UNION VALE,NY,DCER,20040429,1795 CLOVE RD,POUGHQUAG,12570,5400-6760-00-841487,UNION VALE FIRE DEPARTMENT ST. 2,,1795 CLOVE RD
-73.60210126,41.55221729,54,PA-1,"558, 532",F,36027,134089,14021,PAWLING FIRE DEPARTMENT ST. 1,25 SOUTH ST,PAWLING,NY,DCER,20040429,PO BOX 132,PAWLING,12564,4089-6956-00-976613,PAWLING FIRE DEPARTMENT ST. 1,http://departments.firehouse.com/dept/PawlingNY,25 SOUTH ST
-73.55016671,41.56343499,54,PA-3,532,F,36027,134089,14021,PAWLING FIRE DEPARTMENT ST. 3,627 N QUAKER HILL RD,PAWLING,NY,DCER,20040429,627 N QUAKER HILL RD,PAWLING,12564,4089-7157-00-421054,PAWLING FIRE DEPARTMENT ST. 3,,627 N QUAKER HILL RD
-73.6561129,41.97363861,55,PP-1,533,F,36027,134200,14022,PINE PLAINS FIRE DEPARTMENT,7 LAKE RD,PINE PLAINS,NY,DCER,20040429,PO BOX 15,PINE PLAINS,12567,4200-6871-06-412983,PINE PLAINS FIRE DEPARTMENT,,7 LAKE RD
-73.50750264,41.95399968,51,MN-1,"530, 557",F,36027,133801,14018,MILLERTON FIRE DEPARTMENT,24 CENTRY BLVD,MILLERTON VILLAGE,NY,DCER,20040429,PO BOX 733,MILLERTON,12546,3801-7271-14-451293,MILLERTON FIRE DEPARTMENT,,24 CENTRY BLVD
-73.55922872,41.80670751,69,WA-1,505,F,36027,132000,14033,WASSAIC FIRE DEPARTMENT,27 FIREHOUSE RD,AMENIA,NY,DCER,20040429,PO BOX 287,WASSAIC,12592,2000-7165-01-093923,WASSAIC FIRE DEPARTMENT,,27 FIREHOUSE RD
-73.7023704,41.87027345,65,ST-1,545,F,36027,135200,14030,STANFORD FIRE DEPARTMENT,6098 ROUTE 82,STANFORD,NY,DCER,20040429,PO BOX E,STANFORDVILLE,12581,5200-6768-03-176219,STANFORD FIRE DEPARTMENT,,6098 ROUTE 82
-73.75448802,41.67584189,47,LA-1,527,F,36027,133400,14015,LA GRANGE FIRE DEPARTMENT ST. 1,2388 ROUTE 82,LA GRANGE,NY,DCER,20040429,2388 ROUTE 82,BILLINGS,12510,3400-6561-04-796099,LA GRANGE FIRE DEPARTMENT ST. 1,http://www.lagrangefd.org,2388 ROUTE 82
-73.82316636,41.74493174,56,PV-1,534,F,36027,134400,14023,PLEASANT VALLEY FIRE DEPARTMENT ST. 1,1619 MAIN ST,PLEASANT VALLEY,NY,DCER,20040429,PO BOX 583,PLEASANT VALLEY,12569,4400-6363-12-911629,PLEASANT VALLEY FIRE DEPARTMENT ST. 1,,1619 MAIN ST
-73.7936043,41.80455917,56,PV-2,534,F,36027,134400,14023,PLEASANT VALLEY FIRE DEPARTMENT ST. 2,30 COTTAGE ST,PLEASANT VALLEY,NY,DCER,20040429,PO BOX 152,SALT POINT,12578,4400-6465-02-685766,PLEASANT VALLEY FIRE DEPARTMENT ST. 2,,30 COTTAGE ST
-73.80753254,41.87821803,71,WC-2,509,F,36027,132400,14035,WEST CLINTON FIRE DEPARTMENT ST. 2,6 LONG POND RD,CLINTON,NY,DCER,20040429,6 LONG POND RD,RHINEBECK,12572,2400-6468-00-312467,WEST CLINTON FIRE DEPARTMENT ST. 2,,6 LONG POND RD
-73.86780887,41.84829067,71,WC-1,509,F,36027,132400,14035,WEST CLINTON FIRE DEPARTMENT ST. 1,219 HOLLOW RD,CLINTON,NY,DCER,20040429,219 HOLLOW RD,STAATSBURG,12580,2400-6267-00-667380,WEST CLINTON FIRE DEPARTMENT ST. 1,http://departments.firehouse.com/dept/HydeParkNY,219 HOLLOW RD
-73.74152698,42.01669451,48,MI-1,529,F,36027,133600,14016,MILAN FIRE DEPARTMENT ST. 1,1575 JACKSON CORNERS RD,MILAN,NY,DCER,20040429,900 ROUTE 199,MILAN,12571,3600-6673-00-065528,MILAN FIRE DEPARTMENT ST. 1,,1575 JACKSON CORNERS RD
-73.74773092,41.96648855,48,MI-3,529,F,36027,133600,14016,MILAN FIRE DEPARTMENT ST. 3,119 NORTH RD,MILAN,NY,DCER,20040429,900 ROUTE 199,MILAN,12571,3600-6571-02-911695,MILAN FIRE DEPARTMENT ST. 3,,119 NORTH RD
-73.80781321,41.96865739,48,MI-2,529,F,36027,133600,14016,MILAN FIRE DEPARTMENT ST. 2,900 ROUTE 199,MILAN,NY,DCER,20040429,900 ROUTE 199,MILAN,12571,3600-6471-00-280767,MILAN FIRE DEPARTMENT ST. 2,http://www.milanfirerescue.org,900 ROUTE 199
-73.91239608,42.05878685,66,TI-1,"561, 540",F,36027,134803,14031,TIVOLI FIRE DEPARTMENT,2 TIVOLI COMMONS,TIVOLI VILLAGE,NY,DCER,20040429,PO BOX 486,TIVOLI,12583,4803-6175-18-427035,TIVOLI FIRE DEPARTMENT,,2 TIVOLI COMMONS
-73.87662139,41.98898702,58,RH-1,"559, 539",F,36027,134801,14025,RED HOOK FIRE DEPARTMENT,42 FIREHOUSE LN,RED HOOK,NY,DCER,20040429,PO BOX 100,RED HOOK,12571,4801-6272-14-400497,RED HOOK FIRE DEPARTMENT,"http://departments.firehouse.com/dept/RedHookNY
",42 FIREHOUSE LN
-73.87697843,41.74722374,63,RO-2,523,F,36027,133200,14028,ROOSEVELT FIRE DEPARTMENT ST. 2,265 CREAM ST,HYDE PARK,NY,DCER,20040429,265 CREAM ST,POUGHKEEPSIE,12538,3200-6263-01-449653,ROOSEVELT FIRE DEPARTMENT ST. 2,http://www.rooseveltfiredistrict.com/pages/1/index.htm,265 CREAM ST
-73.90465624,41.76886386,63,RO-3,523,F,36027,133200,14028,ROOSEVELT FIRE DEPARTM NT ST. 3,3 BILL REYNOLDS BLVD,HYDE PARK,NY,DCER,20040429,3 BILL REYNOLDS BLVD,HYDE PARK,12538,3200-6164-04-697461,ROOSEVELT FIRE DEPARTM NT ST. 3,http://www.rooseveltfiredistrict.com/pages/1/index.htm,3 BILL REYNOLDS BLVD
-73.93331329,41.78544916,46,HP-1,521,F,36027,133200,14014,HYDE PARK FIRE  DEPARTMENT,4306 ALBANY POST RD,HYDE PARK,NY,DCER,20040429,PO BOX 2007,HYDE PARK,12538,3200-6065-04-903074,HYDE PARK FIRE DEPARTMENT,,4306 ALBANY POST RD
-73.79486387,41.53328036,39,EF4S,512,F,36027,132800,14008,EAST FISHKILL FIRE SUB STATION 4,175 TOWNSEND RD,EAST FISHKILL,NY,DCER,20040429,6 W HOOK RD,HOPEWELL JUNCTION,12533,2800-6455-00-742910,EAST FISHKILL FIRE SUB STATION 4,,175 TOWNSEND RD
-73.6469252,41.52917666,54,PA-2,532,F,36027,134089,14021,PAWLING FIRE DEPARTMENT ST. 2,338 ROUTE 292,PAWLING,NY,DCER,20040429,PO BOX 132,PAWLING,12564,4089-6855-02-790772,PAWLING FIRE DEPARTMENT ST. 2,,338 ROUTE 292
-73.71736495,41.53315309,39,EF2S,512,F,36027,132800,14008,EAST FISHKILL FIRE SUB STATION 2,26 MOUNTAIN TOP RD,EAST FISHKILL,NY,DCER,20040429,26 MOUNTAIN TOP RD,STORMVILLE,12582,2800-6655-02-865913,EAST FISHKILL FIRE SUB STATION 2,,26 MOUNTAIN TOP RD
-73.95077872,41.919725,61,RC-1,543,F,36027,135089,14027,RHINECLIFF FIRE DEPARTMENT,17 SHATZELL AV,RHINEBECK,NY,DCER,20040429,PO BOX 6,RHINECLIFF,12574,5089-6069-06-401964,RHINECLIFF FIRE DEPARTMENT,,17 SHATZELL AV
-73.85803671,41.71709325,32,AR-4,535,F,36027,134689,14002,ARLINGTON FIRE DEPARTMENT ST. 4,1075 DUTCHESS TRNPK,POUGHKEEPSIE,NY,DCER,20040429,1075 DUTCHESS TRNPK,POUGHKEEPSIE,12603,4689-6262-02-969592,ARLINGTON FIRE DEPARTMENT ST. 4,http://www.afd.org,1075 DUTCHESS TRNPK
-73.93544699,41.7066496,57,PK-HQ,502,F,36027,131300,14024,CITY OF POUGHKEEPSIE FIRE DEPARTMENT HDQRTS,18 N CLOVER ST,POUGHKEEPSIE CITY,NY,DCER,20040429,18 N CLOVER ST,POUGHKEEPSIE,12601,1300-6062-75-851200,CITY OF POUGHKEEPSIE FIRE DEPARTMENT HDQRTS,http://departments.firehouse.com/dept/Poughkeepsie4NY,18 N CLOVER ST
-73.91736962,41.70022461,57,PK-2,502,F,36027,131300,14024,CITY OF POUGHKEEPSIE FIRE DEPARTMENT ST. 2,532 MAIN ST,POUGHKEEPSIE CITY,NY,DCER,20040429,532 MAIN ST,POUGHKEEPSIE,12601,1300-6161-23-345962,CITY OF POUGHKEEPSIE FIRE DEPARTMENT ST. 2,,532 MAIN ST
-73.9128552,41.68705836,57,PK-4,502,F,36027,131300,14024,CITY OF POUGHKEEPSIE FIRE DEPARTMENT ST. 4,224 HOOKER AV,POUGHKEEPSIE CITY,NY,DCER,20040429,224 HOOKER AV,POUGHKEEPSIE,12601,1300-6161-56-477492,CITY OF POUGHKEEPSIE FIRE DEPARTMENT ST. 4,,224 HOOKER AV
-73.91417563,41.52845629,62,RM-1,518,F,36027,133089,14037,ROMBOUT FIRE DEPARTMENT ST. 1,901 MAIN ST,FISHKILL,NY,DCER,20040429,PO BOX 401,FISHKILL,12524,3089-6155-01-471708,ROMBOUT FIRE DEPARTMENT ST. 1,http://romboutfire.com,901 MAIN ST
-73.8792792,41.54347063,62,RM-2,518,F,36027,133089,14037,ROMBOUT FIRE DEPARTMENT ST. 2,501 CEDAR HILL RD,FISHKILL,NY,DCER,20040429,PO BOX 401,FISHKILL,12524,3089-6256-03-424262,ROMBOUT FIRE DEPARTMENT ST. 2,,501 CEDAR HILL RD
-73.55286243,41.84900868,31,AM-1,503,F,36027,132000,14001,AMENIA FIRE DEPARTMENT,36 MECHANIC ST,AMENIA,NY,DCER,20040429,PO BOX 166,AMENIA,12501,2000-7167-14-279456,AMENIA FIRE DEPARTMENT,http://departments.firehouse.com/dept/AmeniaNY,36 MECHANIC ST
-73.84415324,41.52263618,39,EF-4,512,F,36027,132800,14008,EAST FISHKILL FIRE ST. 4,6 W HOOK RD,EAST FISHKILL,NY,DCER,20040429,6 W HOOK RD,HOPEWELL JUNCTION,12533,2800-6355-00-395502,EAST FISHKILL FIRE ST. 4,,6 W HOOK RD
-73.9027071,41.82858829,64,SB-2,525,F,36027,133200,14029,STAATSBURGH FIRE DEPARTMENT ST. 2,159 S CROSS RD,HYDE PARK,NY,DCER,20040429,PO BOX 205,STAATSBURG,12580,3200-6166-02-725655,STAATSBURGH FIRE DEPARTMENT ST. 2,,159 S CROSS RD
-73.92913606,41.84806216,64,SB-1,525,F,36027,133200,14029,STAATSBURG FIRE DEPARTMENT ST. 1,47 OLD POST RD,HYDE PARK,NY,DCER,20040429,PO BOX 291,STAATSBURG,12580,3200-6067-04-994351,STAATSBURG FIRE DEPARTMENT ST. 1,,47 OLD POST RD
-73.90975066,41.78996262,63,RO-1,523,F,36027,133200,14028,ROOSEVELT FIRE DEPARTMENT ST. 1,9 CARDINAL RD,HYDE PARK,NY,DCER,20040429,9 CARDINAL RD,HYDE PARK,12538,3200-6165-04-535235,ROOSEVELT FIRE DEPARTMENT ST. 1,http://www.rfdco1.homestead.com,9 CARDINAL RD
-73.71644802,41.58032034,93,GHCF,,F,36027,132200,14713,GREENHAVEN CORRECTIONAL FACILITY,594 ROUTE 216,BEEKMAN,NY,DCER,20040429,594 ROUTE 216,STORMVILLE,12582,2200-6657-00-876642,GREENHAVEN CORRECTIONAL FACILITY,,594 ROUTE 216
-73.936245,41.65743361,97,IBM-P,,F,36027,134689,14452,IBM - POUGHKEEPSIE,2455 ROUTE 9,POUGHKEEPSIE,NY,DCER,20040429,2455 SOUTH RD,POUGHKEEPSIE,12601,4689-6060-04-840280,IBM - POUGHKEEPSIE,,2455 ROUTE 9
-73.87703326,41.62716374,92,CPFD,,F,36027,135689,14211,DUTCHESS COUNTY AIRPORT,58 GRIFFITH WAY,WAPPINGER,NY,DCER,20040429,58 GRIFFITH WAY,WAPPINGERS FALLS,12590,5689-6259-03-225301,DUTCHESS COUNTY AIRPORT,,58 GRIFFITH WAY
-73.91688196,41.6993135,81,AL-1,"502, 518",E,36027,131300,0,ALAMO AMBULANCE,10 S WHITE ST,POUGHKEEPSIE CITY,NY,DCER,20040429,10 S WHITE ST,POUGHKEEPSIE,12601,1300-6161-23-358956,ALAMO AMBULANCE,http://alamoems.com,10 S WHITE ST
-73.90854838,41.53284293,81,AL-2,518,E,36027,133001,0,ALAMO FISHKILL SUB-STATION,4 WOOD PL,FISHKILL VILLAGE,NY,DCER,20040429,10 S WHITE ST,POUGHKEEPSIE,12601,3001-6155-07-612872,ALAMO FISHKILL SUB-STATION,,4 WOOD PL
-73.95766182,41.50913172,82,BVHQ,"501, 513, 515, 517, 563",E,36027,130200,0,BEACON VOLUNTEER AMBULANCE CORP,1 ARQUILLA DR,BEACON CITY,NY,DCER,20040429,1 ARQUILLA DR,BEACON,12508,0200-6055-03-291002,BEACON VOLUNTEER AMBULANCE CORP,"http://www.beaconvac.org
",1 ARQUILLA DR
-73.91951747,41.58530242,0,WAPPEMS,"547, 548, 549",E,36027,135689,0,TOWN OF WAPPINGER EMERGENCY SERVICE,16 MIDDLEBUSH RD,WAPPINGER,NY,DCER,20040429,16 MIDDLEBUSH RD,WAPPINGERS FALLS,12590,5689-6157-01-353274,TOWN OF WAPPINGER EMERGENCY SERVICE,,16 MIDDLEBUSH RD
-73.53695278,41.92527627,84,NDPM-2,,E,36027,133889,0,NORTHERN DUTCHESS PARAMEDICS ST. 2,5609 ROUTE 22,NORTH EAST,NY,DCER,20040429,PO BOX 672,RHINEBECK,12572,3889-7170-00-653245,NORTHERN DUTCHESS PARAMEDICS ST. 2,,5609 ROUTE 22
-73.89905341,41.95917034,84,NDPM-1,,E,36027,135089,0,NORTHERN DUTCHESS PARAMEDICS ST. 1,3 HOOK RD,RHINEBECK,NY,DCER,20040429,PO BOX 672,RHINEBECK,12572,5089-6171-00-814414,NORTHERN DUTCHESS PARAMEDICS ST. 1,http://www.ndpems.com,3 HOOK RD
-73.57907832,41.73428672,84,NDPM-3,,E,36027,132600,0,NORTHERN DUTCHESS PARAMEDICS ST. 3,6 DOVER VILLAGE PLAZA,DOVER,NY,DCER,20040429,PO BOX 672,RHINEBECK,12572,2600-7063-00-562258,NORTHERN DUTCHESS PARAMEDICS ST. 3,,6 DOVER VILLAGE PLAZA
-73.91270973,41.78856323,84,NDPM-4,,E,36027,133200,0,NORTHERN DUTCHESS PARAMEDICS ST. 4,10 CRUM ELBOW RD,HYDE PARK,NY,DCER,20040429,PO BOX 672,RHINEBECK,12572,3200-6165-03-459168,NORTHERN DUTCHESS PARAMEDICS ST. 4,,10 CRUM ELBOW RD
-73.910387,41.72973686,41,FA-1,"519, 536",F,36027,134689,14009,FAIRVIEW FIRE DISTRICT,258 VIOLET AV,POUGHKEEPSIE,NY,DCER,20040429,258 VIOLET AV,POUGHKEEPSIE,12601,4689-6163-19-545040,FAIRVIEW FIRE DISTRICT,http://www.fairviewfd.net,258 VIOLET AV
-73.80692542,41.57227315,39,EF-1,512,F,36027,132800,14008,EAST FISHKILL FIRE DEPT. ST. 1,320 ROUTE 376,EAST FISHKILL,NY,DCER,20040429,PO BOX 261,HOPEWELL JUNCTION,12533,2800-6457-03-395326,EAST FISHKILL FIRE DEPT. ST. 1,http://www.hopewellhose.com,320 ROUTE 376
-73.7156235,41.7279673,67,UV-1,546,F,36027,135400,14032,UNION VALE FIRE DEPARTMENT ST. 1,3373 ROUTE 82,UNION VALE,NY,DCER,20040429,PO BOX 6,VERBANK,12585,5400-6663-04-846013,UNION VALE FIRE DEPARTMENT ST. 1,http://www.uvfdny.com/,3373 ROUTE 82
-73.69481399,41.78363337,49,MB-1,"556, 554",F,36027,135801,14017,MILLBROOK FIRE DEPARTMENT,20 FRONT ST,MILLBROOK VILLAGE,NY,DCER,20040429,PO BOX 202,MILLBROOK,12545,5801-6765-18-392042,MILLBROOK FIRE DEPARTMENT,http://www.millbrookfd.org,20 FRONT ST
-73.56105239,41.64707551,36,DO-2,"507, 510, 552, 554",F,36027,132600,14006,DOVER FIRE DEPARTMENT ST. 2,6376 ROUTE 55,DOVER,NY,DCER,20040429,PO BOX 348,WINGDALE,12594,2600-7160-00-100080,DOVER FIRE DEPARTMENT ST. 2,http://www.doverfd.com,6376 ROUTE 55
-73.58028167,41.7388308,36,DO-1,"507, 510, 552, 554",F,36027,132600,14006,DOVER FIRE DEPARTMENT ST. 1,3133 ROUTE 22,DOVER,NY,DCER,20040429,PO BOX 706,DOVER PLAINS,12522,2600-7063-15-538433,DOVER FIRE DEPARTMENT ST. 1,http://www.doverfd.com,3133 ROUTE 22
-73.76334501,41.83020219,38,EC-1,"508, 553",F,36027,132400,14007,EAST CLINTON FIRE DISTRICT,9 FIREHOUSE LN,CLINTON,NY,DCER,20040429,PO BOX 1,CLINTON CORNERS,12514,2400-6566-02-513719,EAST CLINTON FIRE DISTRICT,http://www.eastclintonfd.org,9 FIREHOUSE LN
-73.90947221,41.92677174,59,RB-1,"542, 560",F,36027,135001,14026,RHINEBECK FIRE DEPARTMENT,76 E MARKET ST,RHINEBECK,NY,DCER,20040429,76 E MARKET ST,RHINEBECK,12572,5001-6170-19-515218,RHINEBECK FIRE DEPARTMENT,http://www.rhinebeckfd.com,76 E MARKET ST
-73.91069704,41.89206295,44,HI-1,"520, 541",F,36027,135089,14012,HILLSIDE FIRE DISTRICT,11 FOX HOLLOW RD,RHINEBECK,NY,DCER,20040429,11 FOX HOLLOW RD,RHINEBECK,12572,5089-6168-00-496951,HILLSIDE FIRE DISTRICT,http://www.hillsidefiredepartment.com,11 FOX HOLLOW RD
